quantità di zucchero,quantité du sucre,,,,,,,,,,,,,,,,,,,,,,,,
Roriz,Roriz,,,,,,,,,,,,,,,,,,,,,,,,
Rubino,rubis,,,,,,,,,,,,,,,,,,,,,,,,
Rum,Rhum,,,,,,,,,,,,,,,,,,,,,,,,
salino,salé,,,,,,,,,,,,,,,,,,,,,,,,
scorza,écorce,,,,,,,,,,,,,,,,,,,,,,,,
sentore dolce,note douce,,,,,,,,,,,,,,,,,,,,,,,,
sentore ossidativo,note oxydative,,,,,,,,,,,,,,,,,,,,,,,,
sentore speziato,note épicée,,,,,,,,,,,,,,,,,,,,,,,,
Sercial,Sercial,,,,,,,,,,,,,,,,,,,,,,,,
sfumatura dolce,nuance douce,,,,,,,,,,,,,,,,,,,,,,,,
sfumatura salina,nuance salée,,,,,,,,,,,,,,,,,,,,,,,,
Sherry Oloroso Gobernador,Sherry Oloroso Gobernador,,,,,,,,,,,,,,,,,,,,,,,,
Sherry/Jerez/Xeres,Sherry/Jerez/Xeres,,,,,,,,,,,,,,,,,,,,,,,,
spezia dolce,épice douce,,,,,,,,,,,,,,,,,,,,,,,,
speziato,épicé,,,,,,,,,,,,,,,,,,,,,,,,
spumante dolce,mousseux doux,,,,,,,,,,,,,,,,,,,,,,,,
strato di lieviti,couche de levures,,,,,,,,,,,,,,,,,,,,,,,,
stufa,chauffage,,,,,,,,,,,,,,,,,,,,,,,,
Tamarindo,tamarin,,,,,,,,,,,,,,,,,,,,,,,,
terrazza di terreno vulcanico,terrasse du sol volcanique,,,,,,,,,,,,,,,,,,,,,,,,
tessitura aromatica,texture aromatique,,,,,,,,,,,,,,,,,,,,,,,,
tessitura aromatica opulenta,texture/profil aromatique fort,,,,,,,,,,,,,,,,,,,,,,,,
tessitura densa,texture dense,,,,,,,,,,,,,,,,,,,,,,,,
tipica ossidazione,oxydation typique,,,,,,,,,,,,,,,,,,,,,,,,
tipico sentore ossidativo,note oxydative typique,,,,,,,,,,,,,,,,,,,,,,,,
tipologia dolce,variété douce,,,,,,,,,,,,,,,,,,,,,,,,
tipologia secca,variété sèche,,,,,,,,,,,,,,,,,,,,,,,,
Tocai,Tokai,,,,,,,,,,,,,,,,,,,,,,,,
Touriga,Touriga,,,,,,,,,,,,,,,,,,,,,,,,
uva bianca,raisin blanc,,,,,,,,,,,,,,,,,,,,,,,,
VSQ (Vino spumante di qualità),VMQ (Vin Mousseux de Qualité),,,,,,,,,,,,,,,,,,,,,,,,
abilitazione,aptitude,,,,,,,,,,,,,,,,,,,,,,,,
analisi sensoriale,analyse sensorielle,,,,,,,,,,,,,,,,,,,,,,,,
anello salvagocce,anneau anti-goutte,,,,,,,,,,,,,,,,,,,,,,,,
cavatappi,tire-bouchon,,,,,,,,,,,,,,,,,,,,,,,,
tastevin,tastevin,,,,,,,,,,,,,,,,,,,,,,,,
termometro a lettura rapida,thermomètre à vin,,,,,,,,,,,,,,,,,,,,,,,,
decanter,carafe à decanter,,,,,,,,,,,,,,,,,,,,,,,,
glacette,rafraîchisseur isotherme,,,,,,,,,,,,,,,,,,,,,,,,
Drop-stop,Drop Stop,,,,,,,,,,,,,,,,,,,,,,,,
esame di abilitazione,examen d’aptitude,,,,,,,,,,,,,,,,,,,,,,,,
frangino,torchon,,,,,,,,,,,,,,,,,,,,,,,,
grembiule,tablier,,,,,,,,,,,,,,,,,,,,,,,,
tappo,bouchon,,,,,,,,,,,,,,,,,,,,,,,,
secchiello per il ghiaccio,seau à glace,,,,,,,,,,,,,,,,,,,,,,,,
tappo di sughero,bouchon de liège,,,,,,,,,,,,,,,,,,,,,,,,
calice,verre à vin,,,,,,,,,,,,,,,,,,,,,,,,
candela,bugie,,,,,,,,,,,,,,,,,,,,,,,,
caraffa,carafe,,,,,,,,,,,,,,,,,,,,,,,,
carrello dei vini,chariot à vin,,,,,,,,,,,,,,,,,,,,,,,,
prosecco,prosecco,,,,,,,,,,,,,,,,,,,,,,,,
prosecco,prosecco,,,,,,,,,,,,,,,,,,,,,,,,
recioto,recioto,,,,,,,,,,,,,,,,,,,,,,,,
pupitre,pupitre,,,,,,,,,,,,,,,,,,,,,,,,
sboccatura,dégorgement,,,,,,,,,,,,,,,,,,,,,,,,
sboccatura à la volée,dégorgement à la volée,,,,,,,,,,,,,,,,,,,,,,,,
sedimento feccioso,dépôt de lies,,,,,,,,,,,,,,,,,,,,,,,,
saccarosio,saccharose,,,,,,,,,,,,,,,,,,,,,,,,
secco,sec,,,,,,,,,,,,,,,,,,,,,,,,
refrigerante,réfrigérant,,,,,,,,,,,,,,,,,,,,,,,,
refrigerare,réfrigérer,,,,,,,,,,,,,,,,,,,,,,,,
refrigerazione,réfrigération,,,,,,,,,,,,,,,,,,,,,,,,
silicato,silicate,,,,,,,,,,,,,,,,,,,,,,,,
rabboccare,ouiller,,,,,,,,,,,,,,,,,,,,,,,,
solforoso,sulfureux,,,,,,,,,,,,,,,,,,,,,,,,
remuage sûr pupitres,remuage sûr pupitres,,,,,,,,,,,,,,,,,,,,,,,,
Saccharomyces ellipsoideus,Saccharomyces ellipsoideus,,,,,,,,,,,,,,,,,,,,,,,,
Saccharomyces  oviformis,Saccharomyces  oviformis,,,,,,,,,,,,,,,,,,,,,,,,
ricolmare,remplir,,,,,,,,,,,,,,,,,,,,,,,,
sistema di agitazione,système d'agitation,,,,,,,,,,,,,,,,,,,,,,,,
sistema di allevamento,système de conduite,,,,,,,,,,,,,,,,,,,,,,,,
tappo stopper,bouchon hermétique,,,,,,,,,,,,,,,,,,,,,,,,
quaderno di degustazione,carnet de dégustation,,,,,,,,,,,,,,,,,,,,,,,,
"valigetta bicchieri
",mallette,,,,,,,,,,,,,,,,,,,,,,,,
diploma di sommelier,Mention Complémentaire Sommellerie,,,,,,,,,,,,,,,,,,,,,,,,
diploma di sommelier,Brevet Professionnel de Sommelier,,,,,,,,,,,,,,,,,,,,,,,,
diploma di master sommelier (MS),diplôme Master Sommelier,,,,,,,,,,,,,,,,,,,,,,,,
cavatappi a campana,tire-bouchon à cloche,,,,,,,,,,,,,,,,,,,,,,,,
cavatappi a doppia vite,tire-bouchon à double-vis,,,,,,,,,,,,,,,,,,,,,,,,
cavatappi a farfalla,tire-bouchon à écrou-papillon,,,,,,,,,,,,,,,,,,,,,,,,
cavatappi a leva,tire-bouchon à levier ,,,,,,,,,,,,,,,,,,,,,,,,
cavatappi a rubinetto,siphon à champagne,,,,,,,,,,,,,,,,,,,,,,,,
cavatappi professionale,tire-bouchon professionel,,,,,,,,,,,,,,,,,,,,,,,,
corso certificato,formation  certifiante,,,,,,,,,,,,,,,,,,,,,,,,
enologia,œnologie,,,,,,,,,,,,,,,,,,,,,,,,
esame gusto-olfattivo,rétro-olfaction,,,,,,,,,,,,,,,,,,,,,,,,
fisiologia del gusto,physiologie du goût,,,,,,,,,,,,,,,,,,,,,,,,
fisiologia dell'olfatto,physiologie de l'odorat,,,,,,,,,,,,,,,,,,,,,,,,
fisiologia della vista,physiologie de la vue,,,,,,,,,,,,,,,,,,,,,,,,
iter formativo,parcours de formation,,,,,,,,,,,,,,,,,,,,,,,,
master di perfezionamento,mastère spécialisé,,,,,,,,,,,,,,,,,,,,,,,,
master professionale,master professionnel,,,,,,,,,,,,,,,,,,,,,,,,
metodo Mercadini,NA,,,,,,,,,,,,,,,,,,,,,,,,
parametro di valutazione,critère d'évaluation,,,,,,,,,,,,,,,,,,,,,,,,
percorso certificato,parcours certifiant,,,,,,,,,,,,,,,,,,,,,,,,
percorso formativo,parcours de formation,,,,,,,,,,,,,,,,,,,,,,,,
percorso teorico-pratico,formation théorique et pratique,,,,,,,,,,,,,,,,,,,,,,,,
principi nutritivi,nutriments,,,,,,,,,,,,,,,,,,,,,,,,
scheda di abbinamento,NA,,,,,,,,,,,,,,,,,,,,,,,,
scheda analitico-descrittiva,fiche de dégustation,,,,,,,,,,,,,,,,,,,,,,,,
vitigno,cépage,,,,,,,,,,,,,,,,,,,,,,,,
caratteristiche organolettiche,propriétés organoleptiques,,,,,,,,,,,,,,,,,,,,,,,,
coltivazione della vite,viticulture,,,,,,,,,,,,,,,,,,,,,,,,
cultura enogastronomica,culture du vin et de la gastronomie,,,,,,,,,,,,,,,,,,,,,,,,
AIS,AIS,,,,,,,,,,,,,,,,,,,,,,,,
FISAR,NA,,,,,,,,,,,,,,,,,,,,,,,,
sommelier,sommelier,,,,,,,,,,,,,,,,,,,,,,,,
ASPI,ASPI,,,,,,,,,,,,,,,,,,,,,,,,
luogo di esposizione,lieu d'exposition,,,,,,,,,,,,,,,,,,,,,,,,
menzione geografica aggiuntiva,dénomination géographique complémentaire,,,,,,,,,,,,,,,,,,,,,,,,
menzione specifica tradizionale,mention spécifique traditionnelle,,,,,,,,,,,,,,,,,,,,,,,,
ministro delle politiche agricole alimentari e forestali,ministre de l’Agriculture et de l'Alimentation,,,,,,,,,,,,,,,,,,,,,,,,
norme nazionali per la produzione,normes nationales de production,,,,,,,,,,,,,,,,,,,,,,,,
operatore enoturistico,acteur de l'oenotourisme,,,,,,,,,,,,,,,,,,,,,,,,
operatore del settore alimentare,opérateur de fabrication agroalimentaire,,,,,,,,,,,,,,,,,,,,,,,,
parametro chimico-fisico,paramètre physico-chimique,,,,,,,,,,,,,,,,,,,,,,,,
parametro microclimatico,paramètre microclimatique,,,,,,,,,,,,,,,,,,,,,,,,
partita di vino,lot de vin,,,,,,,,,,,,,,,,,,,,,,,,
pericolo di origine chimica,danger d'origine chimique,,,,,,,,,,,,,,,,,,,,,,,,
periodo minimo di invecchiamento,durée minimum de vieillissement,,,,,,,,,,,,,,,,,,,,,,,,
prassi igienica,pratique d'hygiène,,,,,,,,,,,,,,,,,,,,,,,,
distillazione,distillation,,,,,,,,,,,,,,,,,,,,,,,,
prodotto agro-alimentare,produit agro-alimentaire,,,,,,,,,,,,,,,,,,,,,,,,
produzione annua,production annuelle,,,,,,,,,,,,,,,,,,,,,,,,
produzione annuale,production annuelle,,,,,,,,,,,,,,,,,,,,,,,,
produzione di vino,production de vin,,,,,,,,,,,,,,,,,,,,,,,,
registro nazionale delle varietà di vite,catalogue officiel national des variétés de vignes,,,,,,,,,,,,,,,,,,,,,,,,
regolamento consortile,règlement du Consortium,,,,,,,,,,,,,,,,,,,,,,,,
resa uva/vino,rendement de la vigne,,,,,,,,,,,,,,,,,,,,,,,,
resa massima di uva/vino,rendement maximum de production,,,,,,,,,,,,,,,,,,,,,,,,
gassificare,gazéifier,,,,,,,,,,,,,,,,,,,,,,,,
ampiezza,ampleur,,,,,,,,,,,,,,,,,,,,,,,,
analisi chimica,analyse chimique,,,,,,,,,,,,,,,,,,,,,,,,
calice con stelo,verre à pied,,,,,,,,,,,,,,,,,,,,,,,,
composizione glicerica,glycérol,,,,,,,,,,,,,,,,,,,,,,,,
corposità,corps,,,,,,,,,,,,,,,,,,,,,,,,
deglutire,avaler,,,,,,,,,,,,,,,,,,,,,,,,
densità cromatica,intensité colorante,,,,,,,,,,,,,,,,,,,,,,,,
essenza fruttata,note fruitée,,,,,,,,,,,,,,,,,,,,,,,,
evacuare,cracher,,,,,,,,,,,,,,,,,,,,,,,,
grassezza,gras,,,,,,,,,,,,,,,,,,,,,,,,
lucentezza,brillance,,,,,,,,,,,,,,,,,,,,,,,,
mediocrità,médiocrité,,,,,,,,,,,,,,,,,,,,,,,,
opalescenza,opalescence,,,,,,,,,,,,,,,,,,,,,,,,
percezione sensoriale,perception sensorielle,,,,,,,,,,,,,,,,,,,,,,,,
persistenza gusto-olfattiva,persistance,,,,,,,,,,,,,,,,,,,,,,,,
profilo organolettico,profile organoleptique,,,,,,,,,,,,,,,,,,,,,,,,
salivare,saliver,,,,,,,,,,,,,,,,,,,,,,,,
scorrevolezza,coulant,,,,,,,,,,,,,,,,,,,,,,,,
smorzare,atténuer,,,,,,,,,,,,,,,,,,,,,,,,
sostanze odorose,composés odorants,,,,,,,,,,,,,,,,,,,,,,,,
stimolo sensoriale,stimulus sensoriel,,,,,,,,,,,,,,,,,,,,,,,,
struttura gustativa,structure,,,,,,,,,,,,,,,,,,,,,,,,
succulenza,succulence,,,,,,,,,,,,,,,,,,,,,,,,
untuosità,onctuosité,,,,,,,,,,,,,,,,,,,,,,,,
valutazione sensoriale,analyse sensorielle,,,,,,,,,,,,,,,,,,,,,,,,
vetro istoriato,verre décoré,,,,,,,,,,,,,,,,,,,,,,,,
viaggio polisensoriale,voyage multi-sensoriel,,,,,,,,,,,,,,,,,,,,,,,,
aromaticità,aromatique,,,,,,,,,,,,,,,,,,,,,,,,
effervescenza,effervescence,,,,,,,,,,,,,,,,,,,,,,,,
degustatore,dégustateur,,,,,,,,,,,,,,,,,,,,,,,,
assaggiatore,dégustateur,,,,,,,,,,,,,,,,,,,,,,,,
astringenza,astringence,,,,,,,,,,,,,,,,,,,,,,,,
componente,composant,,,,,,,,,,,,,,,,,,,,,,,,
archetto,jambe,,,,,,,,,,,,,,,,,,,,,,,,
sfumatura odorosa,nuance aromatique,,,,,,,,,,,,,,,,,,,,,,,,
persistenza,longueur,,,,,,,,,,,,,,,,,,,,,,,,
intensità (olfatto),intensité (du nez),,,,,,,,,,,,,,,,,,,,,,,,
intensità (vista),intensité (visuelle),,,,,,,,,,,,,,,,,,,,,,,,
analisi organolettica,examen organoleptique,,,,,,,,,,,,,,,,,,,,,,,,
sensazione pseudocalorica,sensation de chaleur,,,,,,,,,,,,,,,,,,,,,,,,
tannicità,tannicité,,,,,,,,,,,,,,,,,,,,,,,,
fluidità,fluidité,,,,,,,,,,,,,,,,,,,,,,,,
lacrima,larme,,,,,,,,,,,,,,,,,,,,,,,,
Lacrima,Lacrima,,,,,,,,,,,,,,,,,,,,,,,,
tonalità,teinte,,,,,,,,,,,,,,,,,,,,,,,,
tannino,tanin,,,,,,,,,,,,,,,,,,,,,,,,
alcolicità,teneur en alcool,,,,,,,,,,,,,,,,,,,,,,,,
ossigenazione,aération,,,,,,,,,,,,,,,,,,,,,,,,
decantazione,décantation,,,,,,,,,,,,,,,,,,,,,,,,
tenore,teneur,,,,,,,,,,,,,,,,,,,,,,,,
vino abboccato,vin moelleux,,,,,,,,,,,,,,,,,,,,,,,,
vino acerbo,vin acerbe,,,,,,,,,,,,,,,,,,,,,,,,
vino allappante,vin astringent,,,,,,,,,,,,,,,,,,,,,,,,
Vino spumante naturale,vin effervescent,,,,,,,,,,,,,,,,,,,,,,,,
affinamento,viellissement,,,,,,,,,,,,,,,,,,,,,,,,
affinamento in acciaio,élevage en cuve inox,,,,,,,,,,,,,,,,,,,,,,,,
affinamento in bottiglia,vieillissement en bouteille,,,,,,,,,,,,,,,,,,,,,,,,
affinamento in cantina,vieillissement en cave,,,,,,,,,,,,,,,,,,,,,,,,
affinamento in legno,élevage en bois,,,,,,,,,,,,,,,,,,,,,,,,
affinare,élever,,,,,,,,,,,,,,,,,,,,,,,,
barrique,barrique,,,,,,,,,,,,,,,,,,,,,,,,
barrique bordolese,barrique bordelaise,,,,,,,,,,,,,,,,,,,,,,,,
botte di legno,tonneau,,,,,,,,,,,,,,,,,,,,,,,,
capacità media,contenance moyenne,,,,,,,,,,,,,,,,,,,,,,,,
cerchi di metallo,cercles de barrique,,,,,,,,,,,,,,,,,,,,,,,,
ciclo di affinamento,durée d'utilisation,,,,,,,,,,,,,,,,,,,,,,,,
cocchiume,bonde,,,,,,,,,,,,,,,,,,,,,,,,
cocchiume,bonde,,,,,,,,,,,,,,,,,,,,,,,,
colmare,ouiller,,,,,,,,,,,,,,,,,,,,,,,,
contenitore inerte,récipient inerte,,,,,,,,,,,,,,,,,,,,,,,,
contenitore neutro,contenant neutre,,,,,,,,,,,,,,,,,,,,,,,,
doga di legno,douve,,,,,,,,,,,,,,,,,,,,,,,,
ermeticità,herméticité,,,,,,,,,,,,,,,,,,,,,,,,
essenza legnosa,essence de bois,,,,,,,,,,,,,,,,,,,,,,,,
etichetta pregiata,étiquette précieuse,,,,,,,,,,,,,,,,,,,,,,,,
ettolitro,hectolitre,,,,,,,,,,,,,,,,,,,,,,,,
evaporazione,évaporation,,,,,,,,,,,,,,,,,,,,,,,,
fase di affinamento,phase de vieillissement,,,,,,,,,,,,,,,,,,,,,,,,
fibra di vetro,fibre de verre,,,,,,,,,,,,,,,,,,,,,,,,
flocculazione,floculation,,,,,,,,,,,,,,,,,,,,,,,,
fluido di raffreddamento,liquide de refroidissement,,,,,,,,,,,,,,,,,,,,,,,,
foro di riempimento,trou de bonde,,,,,,,,,,,,,,,,,,,,,,,,
invecchiare,vieillir,,,,,,,,,,,,,,,,,,,,,,,,
materiale neutro,matériau neutre,,,,,,,,,,,,,,,,,,,,,,,,
micro ossigenazione,micro-oxygènation,,,,,,,,,,,,,,,,,,,,,,,,
microporosità,microporosité,,,,,,,,,,,,,,,,,,,,,,,,
pipa,pipe,,,,,,,,,,,,,,,,,,,,,,,,
poro,pore,,,,,,,,,,,,,,,,,,,,,,,,
porosità,porosité,,,,,,,,,,,,,,,,,,,,,,,,
pratica di cantina,pratique de cave,,,,,,,,,,,,,,,,,,,,,,,,
processo di stabilizzazione,traitement de stabilisation,,,,,,,,,,,,,,,,,,,,,,,,
rapporto superficie/volume,rapport surface/volume,,,,,,,,,,,,,,,,,,,,,,,,
riposo in legno,élevage sous bois,,,,,,,,,,,,,,,,,,,,,,,,
sbalzo di temperatura,variation de température,,,,,,,,,,,,,,,,,,,,,,,,
scolmare,débonder,,,,,,,,,,,,,,,,,,,,,,,,
scolmatura,débondage,,,,,,,,,,,,,,,,,,,,,,,,
serbatoio senza tetto fisso,cuve à chapeau flottant,,,,,,,,,,,,,,,,,,,,,,,,
stabilizzazione naturale,stabilisation naturelle,,,,,,,,,,,,,,,,,,,,,,,,
tempo di affinamento,temps d'élevage,,,,,,,,,,,,,,,,,,,,,,,,
tempo di invecchiamento,temps de vieillissement,,,,,,,,,,,,,,,,,,,,,,,,
tino,cuve,,,,,,,,,,,,,,,,,,,,,,,,
trattamento stabilizzatore,traitement stabilisant,,,,,,,,,,,,,,,,,,,,,,,,
travasare,soutirer,,,,,,,,,,,,,,,,,,,,,,,,
travaso,soutirage,,,,,,,,,,,,,,,,,,,,,,,,
vaso vinario,récipient vinaire,,,,,,,,,,,,,,,,,,,,,,,,
vetroresina,résine,,,,,,,,,,,,,,,,,,,,,,,,
bottigliere,bouteiller,,,,,,,,,,,,,,,,,,,,,,,,
convivio,banquet,,,,,,,,,,,,,,,,,,,,,,,,
coppiere,échanson,,,,,,,,,,,,,,,,,,,,,,,,
dispensiere,cambusier,,,,,,,,,,,,,,,,,,,,,,,,
Sagrantino,Sagrantino,,,,,,,,,,,,,,,,,,,,,,,,
Sfursat,Sfursat,,,,,,,,,,,,,,,,,,,,,,,,
stuoia,tissu,,,,,,,,,,,,,,,,,,,,,,,,
surmaturazione,surmaturation,,,,,,,,,,,,,,,,,,,,,,,,
Tokaji Eszencia,Tokay Eszencia,,,,,,,,,,,,,,,,,,,,,,,,
torchio meccanico,pressoir vinicole,,,,,,,,,,,,,,,,,,,,,,,,
torsione del peduncolo,séchage sur pied (DOV),,,,,,,,,,,,,,,,,,,,,,,,
tossina,toxine,,,,,,,,,,,,,,,,,,,,,,,,
Trockenbeerenauslese,trockenbeerenauslese,,,,,,,,,,,,,,,,,,,,,,,,
uva bionda,raisins blancs,,,,,,,,,,,,,,,,,,,,,,,,
uva diraspata,raisins égrappés,,,,,,,,,,,,,,,,,,,,,,,,
uva malaga,raisins malaga,,,,,,,,,,,,,,,,,,,,,,,,
uva passita,raisins passerillés,,,,,,,,,,,,,,,,,,,,,,,,
uva surmatura,raisins surmûris,,,,,,,,,,,,,,,,,,,,,,,,
ventilazione,ventilation,,,,,,,,,,,,,,,,,,,,,,,,
Verdicchio,Verdicchio,,,,,,,,,,,,,,,,,,,,,,,,
Vermentino,Vermentino,,,,,,,,,,,,,,,,,,,,,,,,
Vespaiola,Vespaiola,,,,,,,,,,,,,,,,,,,,,,,,
vin santo,vin santo,,,,,,,,,,,,,,,,,,,,,,,,
vino muffato,vin surmûri,,,,,,,,,,,,,,,,,,,,,,,,
vino passito,vin de paille,,,,,,,,,,,,,,,,,,,,,,,,
vino passito bianco,vin de paille blanc,,,,,,,,,,,,,,,,,,,,,,,,
vino passito dolce,vin de paille doux,,,,,,,,,,,,,,,,,,,,,,,,
vino passito liquoroso,vin de paille liquoreux,,,,,,,,,,,,,,,,,,,,,,,,
vino passito secco,vin de paille sec,,,,,,,,,,,,,,,,,,,,,,,,
pigiare,presser,,,,,,,,,,,,,,,,,,,,,,,,
distillato di vino,distillat de vin,,,,,,,,,,,,,,,,,,,,,,,,
Amarone,Amarone,,,,,,,,,,,,,,,,,,,,,,,,
graticcio,treillage,,,,,,,,,,,,,,,,,,,,,,,,
residuo zuccherino,sucre résiduel,,,,,,,,,,,,,,,,,,,,,,,,
passito,passito,,,,,,,,,,,,,,,,,,,,,,,,
chiarifica,clarification,,,,,,,,,,,,,,,,,,,,,,,,
Garganega,Garganega,,,,,,,,,,,,,,,,,,,,,,,,
bentonite,bentonite,,,,,,,,,,,,,,,,,,,,,,,,
pinot grigio,pinot gris,,,,,,,,,,,,,,,,,,,,,,,,
Aleatico,Aleatico,,,,,,,,,,,,,,,,,,,,,,,,
Brachetto,Brachetto,,,,,,,,,,,,,,,,,,,,,,,,
Gewurztraminer,Gewurztraminer,,,,,,,,,,,,,,,,,,,,,,,,
pinot bianco,pinot blanc,,,,,,,,,,,,,,,,,,,,,,,,
cuvée,cuvée,,,,,,,,,,,,,,,,,,,,,,,,
mc (mosto concentrato),moût concentré,,,,,,,,,,,,,,,,,,,,,,,,
dry,sec,,,,,,,,,,,,,,,,,,,,,,,,
champagne,Champagne,,,,,,,,,,,,,,,,,,,,,,,,
semisecco,demi-sec,,,,,,,,,,,,,,,,,,,,,,,,
accento erbaceo,accent herbacé,,,,,,,,,,,,,,,,,,,,,,,,
addizione di distillato,ajout de distillat,,,,,,,,,,,,,,,,,,,,,,,,
aggiunta di alcol,vinage,,,,,,,,,,,,,,,,,,,,,,,,
aggiunta di brandy,ajout de brandy,,,,,,,,,,,,,,,,,,,,,,,,
agrodolce,aigre-doux,,,,,,,,,,,,,,,,,,,,,,,,
agrumato,d'agrumes,,,,,,,,,,,,,,,,,,,,,,,,
Alcamo,Alcamo,,,,,,,,,,,,,,,,,,,,,,,,
ambrato,ambré,,,,,,,,,,,,,,,,,,,,,,,,
Amontillado,Amontillado,,,,,,,,,,,,,,,,,,,,,,,,
aroma dolce,arôme doux,,,,,,,,,,,,,,,,,,,,,,,,
assenza di bucce,absence de peaux,,,,,,,,,,,,,,,,,,,,,,,,
assenza di bucce rosse,absence de peaux rouges,,,,,,,,,,,,,,,,,,,,,,,,
Avola,Avola,,,,,,,,,,,,,,,,,,,,,,,,
Banyuls,Banyuls,,,,,,,,,,,,,,,,,,,,,,,,
a base di cacao,à base de cacao,,,,,,,,,,,,,,,,,,,,,,,,
boisé,boisé,,,,,,,,,,,,,,,,,,,,,,,,
botas,outre,,,,,,,,,,,,,,,,,,,,,,,,
botte scolma,barrique sans ouillage,,,,,,,,,,,,,,,,,,,,,,,,
bouquet olfattivo,bouquet,,,,,,,,,,,,,,,,,,,,,,,,
breve appassimento,bref séchage,,,,,,,,,,,,,,,,,,,,,,,,
buccia rossa,peau rouge,,,,,,,,,,,,,,,,,,,,,,,,
Campidano,Campidano,,,,,,,,,,,,,,,,,,,,,,,,
canteiro,canteiro,,,,,,,,,,,,,,,,,,,,,,,,
Cherry,Cherry,,,,,,,,,,,,,,,,,,,,,,,,
Cortado,Cortado,,,,,,,,,,,,,,,,,,,,,,,,
erba balsamica,fines herbes,,,,,,,,,,,,,,,,,,,,,,,,
erbaceo,herbacé,,,,,,,,,,,,,,,,,,,,,,,,
erbetta,fines herbes,,,,,,,,,,,,,,,,,,,,,,,,
fortificazione con alcol,mutage,,,,,,,,,,,,,,,,,,,,,,,,
fruttare,parfumer aux fruits,,,,,,,,,,,,,,,,,,,,,,,,
grado di dolcezza,degré de douceur,,,,,,,,,,,,,,,,,,,,,,,,
invecchiamento in botte scolma,vieillissement en barrique sans ouillage,,,,,,,,,,,,,,,,,,,,,,,,
iodato,iodé,,,,,,,,,,,,,,,,,,,,,,,,
lievito flor,flor (levure),,,,,,,,,,,,,,,,,,,,,,,,
Madeira,Madère,,,,,,,,,,,,,,,,,,,,,,,,
Madeira Bual,Madère Bual,,,,,,,,,,,,,,,,,,,,,,,,
Madeira Malmsey,Madère Malmsey,,,,,,,,,,,,,,,,,,,,,,,,
mallo,écale,,,,,,,,,,,,,,,,,,,,,,,,
Manzanilla Sanlucar,Manzanilla Sanlucar,,,,,,,,,,,,,,,,,,,,,,,,
Marsala,Marsala,,,,,,,,,,,,,,,,,,,,,,,,
Marsala Vergine,Marsala Vergine,,,,,,,,,,,,,,,,,,,,,,,,
criadera,criadera,,,,,,,,,,,,,,,,,,,,,,,,
metodo soleras,solera (méthode),,,,,,,,,,,,,,,,,,,,,,,,
miscela,mélange,,,,,,,,,,,,,,,,,,,,,,,,
succo d'uva,jus de raisin,,,,,,,,,,,,,,,,,,,,,,,,
mosto dolce,moût doux,,,,,,,,,,,,,,,,,,,,,,,,
mosto in fermentazione,moût en fermentation,,,,,,,,,,,,,,,,,,,,,,,,
nota ossidativa,note oxydative,,,,,,,,,,,,,,,,,,,,,,,,
Noval Silval Vintage,Noval Silval Vintage,,,,,,,,,,,,,,,,,,,,,,,,
Panesa,Panesa,,,,,,,,,,,,,,,,,,,,,,,,
piacevole sfumatura salina,plaisante sensation saline,,,,,,,,,,,,,,,,,,,,,,,,
vino spumante dolce,vin mousseux doux,,,,,,,,,,,,,,,,,,,,,,,,
acino ghiacciato,grain gelé,,,,,,,,,,,,,,,,,,,,,,,,
acqua ghiacciata,eau gelée,,,,,,,,,,,,,,,,,,,,,,,,
aroma di albicocca,arôme d'abricot,,,,,,,,,,,,,,,,,,,,,,,,
aroma di fichi secchi,arôme de figues sèches,,,,,,,,,,,,,,,,,,,,,,,,
aroma di frutta esotica,arôme de fruits exotiques,,,,,,,,,,,,,,,,,,,,,,,,
aroma tostato,arôme grillé,,,,,,,,,,,,,,,,,,,,,,,,
Avanà,Avana,,,,,,,,,,,,,,,,,,,,,,,,
Baratuciàt,Baratuciat,,,,,,,,,,,,,,,,,,,,,,,,
Becuet,Persan,,,,,,,,,,,,,,,,,,,,,,,,
Cimon,Cimon,,,,,,,,,,,,,,,,,,,,,,,,
congelamento delle uve,congélation des raisins,,,,,,,,,,,,,,,,,,,,,,,,
congelare,geler,,,,,,,,,,,,,,,,,,,,,,,,
disgelo,dégel,,,,,,,,,,,,,,,,,,,,,,,,
disidratare,déshydrater,,,,,,,,,,,,,,,,,,,,,,,,
Eigo Vitto,Eigo Vitto,,,,,,,,,,,,,,,,,,,,,,,,
Eiswein,Eiswein,,,,,,,,,,,,,,,,,,,,,,,,
estratto dell'acino,extrait du raisin,,,,,,,,,,,,,,,,,,,,,,,,
estratto dell'uva,extrait du raisin,,,,,,,,,,,,,,,,,,,,,,,,
gelata,gelée,,,,,,,,,,,,,,,,,,,,,,,,
gelo,gel,,,,,,,,,,,,,,,,,,,,,,,,
goccia di succo concentrato,petite quantité de jus concentré,,,,,,,,,,,,,,,,,,,,,,,,
succo concentrato,jus concentré,,,,,,,,,,,,,,,,,,,,,,,,
Grappa,Grappa,,,,,,,,,,,,,,,,,,,,,,,,
Grappa del Ghiaccio,Grappa de Glace,,,,,,,,,,,,,,,,,,,,,,,,
grappolo ghiacciato,grappe gelée,,,,,,,,,,,,,,,,,,,,,,,,
Ice One,Ice One,,,,,,,,,,,,,,,,,,,,,,,,
Icewine,Icewine,,,,,,,,,,,,,,,,,,,,,,,,
